nohup: ignoring input
[phi3] GPU 0 | 723 questions
[Retriever:medical] loading model: pritamdeka/S-PubMedBert-MS-MARCO
[Retriever:medical] index: 2,753 vectors  dim=768
[Retriever:medical] 2,753 chunks loaded. Ready.

[phi3] loading tokenizer: microsoft/Phi-3-mini-4k-instruct
[phi3] loading model in 4-bit NF4 ...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.70s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.20s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.28s/it]
[phi3] loaded — GPU mem: 2.70 GB


GPU0|PHI3:   0%|          | 0/723 [00:00<?, ?q/s]/tmp/mraiy1_work/clinical-rag/clinical-rag-audit/venv/lib64/python3.9/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.0` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(

GPU0|PHI3:   0%|          | 1/723 [00:03<38:22,  3.19s/q]
GPU0|PHI3:   0%|          | 2/723 [00:06<42:30,  3.54s/q]
GPU0|PHI3:   0%|          | 3/723 [00:10<41:11,  3.43s/q]
GPU0|PHI3:   1%|          | 4/723 [00:16<52:05,  4.35s/q]
GPU0|PHI3:   1%|          | 5/723 [00:20<54:31,  4.56s/q]
GPU0|PHI3:   1%|          | 6/723 [00:27<1:01:31,  5.15s/q]
GPU0|PHI3:   1%|          | 7/723 [00:32<1:03:06,  5.29s/q]
GPU0|PHI3:   1%|          | 8/723 [00:37<1:02:34,  5.25s/q]
GPU0|PHI3:   1%|          | 9/723 [00:40<51:29,  4.33s/q]  
GPU0|PHI3:   1%|▏         | 10/723 [00:43<47:44,  4.02s/q]
GPU0|PHI3:   2%|▏         | 11/723 [00:45<41:40,  3.51s/q]
GPU0|PHI3:   2%|▏         | 12/723 [00:48<38:39,  3.26s/q]
GPU0|PHI3:   2%|▏         | 13/723 [00:54<49:27,  4.18s/q]
GPU0|PHI3:   2%|▏         | 14/723 [01:18<1:57:29,  9.94s/q]
GPU0|PHI3:   2%|▏         | 15/723 [01:21<1:34:18,  7.99s/q]
GPU0|PHI3:   2%|▏         | 16/723 [01:24<1:14:11,  6.30s/q]
GPU0|PHI3:   2%|▏         | 17/723 [01:24<54:39,  4.65s/q]  
GPU0|PHI3:   2%|▏         | 18/723 [01:31<1:00:10,  5.12s/q]
GPU0|PHI3:   3%|▎         | 19/723 [01:35<56:53,  4.85s/q]  
GPU0|PHI3:   3%|▎         | 20/723 [01:48<1:26:12,  7.36s/q]
GPU0|PHI3:   3%|▎         | 21/723 [01:55<1:23:23,  7.13s/q]
GPU0|PHI3:   3%|▎         | 22/723 [01:57<1:05:45,  5.63s/q]
GPU0|PHI3:   3%|▎         | 23/723 [02:01<1:02:33,  5.36s/q]
GPU0|PHI3:   3%|▎         | 24/723 [02:06<58:49,  5.05s/q]  
GPU0|PHI3:   3%|▎         | 25/723 [02:11<59:20,  5.10s/q]
GPU0|PHI3:   4%|▎         | 26/723 [02:15<55:13,  4.75s/q]
GPU0|PHI3:   4%|▎         | 27/723 [02:17<47:19,  4.08s/q]
GPU0|PHI3:   4%|▍         | 28/723 [02:29<1:11:35,  6.18s/q]
GPU0|PHI3:   4%|▍         | 29/723 [02:32<1:02:05,  5.37s/q]
GPU0|PHI3:   4%|▍         | 30/723 [02:40<1:12:20,  6.26s/q]
GPU0|PHI3:   4%|▍         | 31/723 [02:50<1:22:56,  7.19s/q]
GPU0|PHI3:   4%|▍         | 32/723 [02:52<1:06:23,  5.77s/q]
GPU0|PHI3:   5%|▍         | 33/723 [02:54<53:04,  4.61s/q]  
GPU0|PHI3:   5%|▍         | 34/723 [02:56<42:17,  3.68s/q]
GPU0|PHI3:   5%|▍         | 35/723 [03:01<46:26,  4.05s/q]
GPU0|PHI3:   5%|▍         | 36/723 [03:10<1:04:21,  5.62s/q]
GPU0|PHI3:   5%|▌         | 37/723 [03:14<59:00,  5.16s/q]  
GPU0|PHI3:   5%|▌         | 38/723 [03:16<48:45,  4.27s/q]
GPU0|PHI3:   5%|▌         | 39/723 [03:17<36:37,  3.21s/q]
GPU0|PHI3:   6%|▌         | 40/723 [03:19<32:51,  2.89s/q]
GPU0|PHI3:   6%|▌         | 41/723 [03:22<33:31,  2.95s/q]
GPU0|PHI3:   6%|▌         | 42/723 [03:23<28:17,  2.49s/q]
GPU0|PHI3:   6%|▌         | 43/723 [03:25<25:51,  2.28s/q]
GPU0|PHI3:   6%|▌         | 44/723 [03:28<26:18,  2.33s/q]
GPU0|PHI3:   6%|▌         | 45/723 [03:31<28:36,  2.53s/q]
GPU0|PHI3:   6%|▋         | 46/723 [03:36<36:39,  3.25s/q]
