nohup: ignoring input
[mistral] GPU 1 | 723 questions
[Retriever:medical] loading model: pritamdeka/S-PubMedBert-MS-MARCO
[Retriever:medical] index: 2,753 vectors  dim=768
[Retriever:medical] 2,753 chunks loaded. Ready.

[mistral] loading tokenizer: mistralai/Mistral-7B-Instruct-v0.2
[mistral] loading model in 4-bit NF4 ...

Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards:  33%|███▎      | 1/3 [01:02<02:05, 62.90s/it]
Downloading shards:  67%|██████▋   | 2/3 [02:29<01:17, 77.09s/it]
Downloading shards: 100%|██████████| 3/3 [03:44<00:00, 75.82s/it]
Downloading shards: 100%|██████████| 3/3 [03:44<00:00, 74.74s/it]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.46s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.50s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.44s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.45s/it]
[mistral] loaded — GPU mem: 4.56 GB


GPU1|MISTRAL:   0%|          | 0/723 [00:00<?, ?q/s]/tmp/mraiy1_work/clinical-rag/clinical-rag-audit/venv/lib64/python3.9/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.0` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(

GPU1|MISTRAL:   0%|          | 1/723 [00:09<1:50:32,  9.19s/q]
GPU1|MISTRAL:   0%|          | 2/723 [00:14<1:21:29,  6.78s/q]
GPU1|MISTRAL:   0%|          | 3/723 [00:19<1:12:51,  6.07s/q]
GPU1|MISTRAL:   1%|          | 4/723 [00:25<1:13:02,  6.09s/q]
GPU1|MISTRAL:   1%|          | 5/723 [00:28<57:03,  4.77s/q]  
GPU1|MISTRAL:   1%|          | 6/723 [00:31<51:50,  4.34s/q]
GPU1|MISTRAL:   1%|          | 7/723 [00:34<47:37,  3.99s/q]
GPU1|MISTRAL:   1%|          | 8/723 [00:39<50:09,  4.21s/q]
GPU1|MISTRAL:   1%|          | 9/723 [00:46<1:00:17,  5.07s/q]
GPU1|MISTRAL:   1%|▏         | 10/723 [00:49<51:07,  4.30s/q] 
GPU1|MISTRAL:   2%|▏         | 11/723 [00:56<1:01:26,  5.18s/q]
GPU1|MISTRAL:   2%|▏         | 12/723 [01:00<59:12,  5.00s/q]  
GPU1|MISTRAL:   2%|▏         | 13/723 [01:06<1:00:55,  5.15s/q]
GPU1|MISTRAL:   2%|▏         | 14/723 [01:11<1:02:40,  5.30s/q]
GPU1|MISTRAL:   2%|▏         | 15/723 [01:17<1:04:24,  5.46s/q]
GPU1|MISTRAL:   2%|▏         | 16/723 [01:20<54:30,  4.63s/q]  
GPU1|MISTRAL:   2%|▏         | 17/723 [01:22<46:38,  3.96s/q]
GPU1|MISTRAL:   2%|▏         | 18/723 [01:29<54:31,  4.64s/q]
GPU1|MISTRAL:   3%|▎         | 19/723 [01:31<46:47,  3.99s/q]
GPU1|MISTRAL:   3%|▎         | 20/723 [01:35<47:53,  4.09s/q]
GPU1|MISTRAL:   3%|▎         | 21/723 [01:38<42:55,  3.67s/q]
GPU1|MISTRAL:   3%|▎         | 22/723 [01:40<37:55,  3.25s/q]
GPU1|MISTRAL:   3%|▎         | 23/723 [01:43<34:35,  2.97s/q]
GPU1|MISTRAL:   3%|▎         | 24/723 [01:50<49:39,  4.26s/q]
GPU1|MISTRAL:   3%|▎         | 25/723 [01:59<1:04:41,  5.56s/q]
GPU1|MISTRAL:   4%|▎         | 26/723 [02:00<51:22,  4.42s/q]  
GPU1|MISTRAL:   4%|▎         | 27/723 [02:05<52:31,  4.53s/q]
GPU1|MISTRAL:   4%|▍         | 28/723 [02:19<1:24:53,  7.33s/q]
