nohup: ignoring input
[llama3] GPU 2 | 723 questions
[Retriever:medical] loading model: pritamdeka/S-PubMedBert-MS-MARCO
[Retriever:medical] index: 2,753 vectors  dim=768
[Retriever:medical] 2,753 chunks loaded. Ready.

[llama3] loading tokenizer: meta-llama/Meta-Llama-3-8B-Instruct
[llama3] loading model in 4-bit NF4 ...

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards:  25%|██▌       | 1/4 [01:07<03:23, 67.75s/it]
Downloading shards:  50%|█████     | 2/4 [02:20<02:21, 70.80s/it]
Downloading shards:  75%|███████▌  | 3/4 [03:35<01:12, 72.49s/it]
Downloading shards: 100%|██████████| 4/4 [03:45<00:00, 48.10s/it]
Downloading shards: 100%|██████████| 4/4 [03:45<00:00, 56.47s/it]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.51s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.48s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.47s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.05s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.21s/it]
[llama3] loaded — GPU mem: 6.14 GB


GPU2|LLAMA3:   0%|          | 0/723 [00:00<?, ?q/s]/tmp/mraiy1_work/clinical-rag/clinical-rag-audit/venv/lib64/python3.9/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.0` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/tmp/mraiy1_work/clinical-rag/clinical-rag-audit/venv/lib64/python3.9/site-packages/transformers/generation/configuration_utils.py:595: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(

GPU2|LLAMA3:   0%|          | 1/723 [00:02<32:38,  2.71s/q]
GPU2|LLAMA3:   0%|          | 2/723 [00:05<32:16,  2.69s/q]
GPU2|LLAMA3:   0%|          | 3/723 [00:09<38:04,  3.17s/q]
GPU2|LLAMA3:   1%|          | 4/723 [00:16<1:00:04,  5.01s/q]
GPU2|LLAMA3:   1%|          | 5/723 [00:20<53:17,  4.45s/q]  
GPU2|LLAMA3:   1%|          | 6/723 [00:23<45:41,  3.82s/q]
GPU2|LLAMA3:   1%|          | 7/723 [00:26<43:59,  3.69s/q]
GPU2|LLAMA3:   1%|          | 8/723 [00:32<54:31,  4.58s/q]
GPU2|LLAMA3:   1%|          | 9/723 [00:37<53:41,  4.51s/q]
GPU2|LLAMA3:   1%|▏         | 10/723 [00:39<46:29,  3.91s/q]
GPU2|LLAMA3:   2%|▏         | 11/723 [00:42<43:22,  3.66s/q]
GPU2|LLAMA3:   2%|▏         | 12/723 [00:47<47:30,  4.01s/q]
GPU2|LLAMA3:   2%|▏         | 13/723 [00:50<43:08,  3.65s/q]
GPU2|LLAMA3:   2%|▏         | 14/723 [00:55<47:30,  4.02s/q]
GPU2|LLAMA3:   2%|▏         | 15/723 [00:58<43:53,  3.72s/q]
GPU2|LLAMA3:   2%|▏         | 16/723 [01:03<46:53,  3.98s/q]
GPU2|LLAMA3:   2%|▏         | 17/723 [01:04<36:42,  3.12s/q]
GPU2|LLAMA3:   2%|▏         | 18/723 [01:11<51:29,  4.38s/q]
